Дата,Категория,Регион,Объем_потерь_кг
2020-08-31,зерновые,север,728.0
2024-02-29,овощи,юг,196.0
2018-06-30,молочные продукты,запад,748.0
2021-11-30,фрукты,восток,0.0
2018-10-31,зерновые,восток,690.0
2020-09-30,овощи,восток,473.0
2024-11-30,зерновые,запад,404.0
2022-12-31,фрукты,восток,140.0
2021-01-31,зерновые,восток,115.0
2019-04-30,зерновые,восток,669.0
2018-11-30,зерновые,север,728.0
2023-08-31,фрукты,запад,925.0
2023-03-31,фрукты,юг,0.0
2023-10-31,зерновые,восток,0.0
2021-10-31,мясо,север,351.0
2022-11-30,овощи,юг,0.0
2018-12-31,молочные продукты,запад,12354.0
2019-04-30,зерновые,юг,336.0
2022-06-30,овощи,восток,414.0
2020-07-31,зерновые,юг,314.0
2018-03-31,зерновые,юг,164.0
2024-04-30,молочные продукты,север,368.0
2018-06-30,овощи,восток,0.0
2023-03-31,мясо,юг,0.0
2018-05-31,овощи,север,461.0
2018-09-30,мясо,запад,265.0
2018-05-31,мясо,восток,614.0
2021-02-28,мясо,запад,958.0
2021-12-31,фрукты,юг,12352.0
2018-10-31,овощи,север,203.0
2023-11-30,молочные продукты,восток,225.0
2024-06-30,овощи,север,99.0
2023-05-31,зерновые,север,72.0
2019-11-30,мясо,юг,14217.0
2024-09-30,зерновые,запад,253.0
2018-07-31,молочные продукты,юг,0.0
2022-04-30,фрукты,восток,0.0
2023-11-30,овощи,север,722.0
2019-07-31,мясо,север,326.0
2019-04-30,фрукты,юг,77.0
2020-09-30,мясо,запад,0.0
2021-05-31,овощи,запад,169.0
2018-04-30,зерновые,восток,564.0
2019-05-31,мясо,восток,105.0
2018-10-31,молочные продукты,север,0.0
2023-06-30,мясо,восток,342.0
2018-09-30,молочные продукты,север,246.0
2023-03-31,зерновые,север,0.0
2018-10-31,фрукты,север,306.0
2024-10-31,молочные продукты,запад,0.0
2022-10-31,фрукты,запад,548.0
2022-05-31,молочные продукты,восток,0.0
2022-11-30,фрукты,юг,0.0
2021-05-31,фрукты,север,797.0
2023-05-31,мясо,север,202.0
2018-10-31,мясо,запад,823.0
2022-06-30,мясо,восток,820.0
2024-02-29,молочные продукты,восток,0.0
2023-07-31,зерновые,юг,245.0
2019-04-30,овощи,юг,182.0
2021-05-31,зерновые,восток,324.0
2024-08-31,зерновые,восток,419.0
2022-07-31,мясо,север,825.0
2019-10-31,зерновые,юг,0.0
2018-10-31,зерновые,юг,943.0
2021-01-31,молочные продукты,юг,531.0
2024-11-30,фрукты,восток,540.0
2024-06-30,овощи,запад,858.0
2022-01-31,зерновые,юг,558.0
2022-11-30,овощи,север,285.0
2021-12-31,фрукты,запад,236.0
2019-06-30,фрукты,север,0.0
2018-08-31,зерновые,запад,265.0
2021-09-30,зерновые,запад,986.0
2023-07-31,зерновые,восток,473.0
2024-06-30,мясо,юг,63.0
2020-03-31,фрукты,север,64.0
2019-04-30,мясо,север,520.0
2019-06-30,мясо,запад,718.0
2019-07-31,зерновые,восток,0.0
2018-05-31,фрукты,запад,684.0
2022-01-31,зерновые,юг,0.0
2023-12-31,фрукты,север,232.0
2020-02-29,фрукты,юг,0.0
2020-11-30,овощи,север,667.0
2024-10-31,мясо,запад,4.0
2018-11-30,зерновые,восток,840.0
2018-08-31,зерновые,запад,0.0
2018-01-31,молочные продукты,восток,607.0
2021-05-31,фрукты,восток,998.0
2021-05-31,овощи,север,186.0
2023-05-31,зерновые,юг,803.0
2018-03-31,мясо,север,311.0
2023-02-28,мясо,восток,111.0
2022-11-30,молочные продукты,юг,954.0
2023-05-31,молочные продукты,юг,91.0
2022-06-30,овощи,запад,448.0
2021-12-31,зерновые,север,521.0
2022-05-31,зерновые,запад,0.0
2018-01-31,молочные продукты,запад,498.0
2023-06-30,фрукты,запад,90.0
2019-05-31,молочные продукты,север,0.0
2018-03-31,фрукты,юг,452.0
2022-03-31,зерновые,восток,919.0
2019-07-31,молочные продукты,восток,933.0
2022-02-28,зерновые,запад,925.0
2019-07-31,молочные продукты,восток,651.0
2024-04-30,фрукты,восток,0.0
2020-10-31,неправильная категория,север,19333.0
2024-09-30,мясо,север,587.0
2020-05-31,мясо,запад,0.0
2024-02-29,фрукты,север,0.0
2021-08-31,молочные продукты,юг,0.0
2022-06-30,молочные продукты,север,277.0
2021-06-30,молочные продукты,восток,0.0
2023-09-30,мясо,запад,940.0
2024-04-30,овощи,восток,0.0
2022-06-30,молочные продукты,восток,19975.0
2024-12-31,молочные продукты,юг,189.0
2023-12-31,фрукты,восток,0.0
2021-03-31,молочные продукты,запад,161.0
2020-09-30,овощи,юг,282.0
2023-07-31,молочные продукты,север,935.0
2021-04-30,мясо,восток,404.0
